# system info FFT_8port_tb on 2021.10.06.14:53:17
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1633492391
#
#
# Files generated for FFT_8port_tb on 2021.10.06.14:53:17
files:
filepath,kind,attributes,module,is_top
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/FFT_8port_fft_ii_0.sv,SYSTEM_VERILOG,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/How_To_Build.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/SVSfftmodel.mexglx,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/SVSfftmodel.mexw32,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/expression.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/expression.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/fft.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/fft.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/fpCompiler.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/fpCompiler.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/model_c_wrapper.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/util.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/mr42/util.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/Sfftmodel.c,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/Sfftmodel.mexa64,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/Sfftmodel.mexglx,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/Sfftmodel.mexw32,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/imag_input.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/model.c,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/model_c_wrapper.c,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/real_input.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/run_c_wrapper.sh,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/run_model_c.sh,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/old_arch/tbcmex.m,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/blksize_report.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/create_static_library.sh,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/expected_imag_out.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/expected_real_out.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/expression.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/expression.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/fft.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/fft.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/fft_model.m,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/fft_tb.m,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/fpCompiler.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/fpCompiler.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/how_to_compile.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/imag_input.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/main.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/model.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/readme.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/real_input.txt,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/sink.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/sink.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/source.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/source.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/system.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/system.h,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/util.cpp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/c_model/r22sdf/util.h,OTHER,,FFT_8port_fft_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
FFT_8port_tb.FFT_8port_inst,FFT_8port
FFT_8port_tb.FFT_8port_inst.fft_ii_0,FFT_8port_fft_ii_0
FFT_8port_tb.FFT_8port_inst_clk_bfm,altera_avalon_clock_source
FFT_8port_tb.FFT_8port_inst_rst_bfm,altera_avalon_reset_source
FFT_8port_tb.FFT_8port_inst_sink_bfm,altera_conduit_bfm
FFT_8port_tb.FFT_8port_inst_source_bfm,altera_conduit_bfm_0002
